1503,6,,,,
"Freq_Hz","AoA_Deg","Chord_m","V_inf_mps","displ_thick_m","sound_db"
800,0,0.3048,71.3,0.0026634,126.2
1000,0,0.3048,71.3,0.0026634,125.2
1250,0,0.3048,71.3,0.0026634,125.95
1600,0,0.3048,71.3,0.0026634,127.59
2000,0,0.3048,71.3,0.0026634,127.46
2500,0,0.3048,71.3,0.0026634,125.57
3150,0,0.3048,71.3,0.0026634,125.2
4000,0,0.3048,71.3,0.0026634,123.06
5000,0,0.3048,71.3,0.0026634,121.3
6300,0,0.3048,71.3,0.0026634,119.54
8000,0,0.3048,71.3,0.0026634,117.15
10000,0,0.3048,71.3,0.0026634,115.39
12500,0,0.3048,71.3,0.0026634,112.24
16000,0,0.3048,71.3,0.0026634,108.72
500,0,0.3048,55.5,0.0028308,126.42
630,0,0.3048,55.5,0.0028308,127.7
800,0,0.3048,55.5,0.0028308,128.09
1000,0,0.3048,55.5,0.0028308,126.97
1250,0,0.3048,55.5,0.0028308,126.09
1600,0,0.3048,55.5,0.0028308,126.99
2000,0,0.3048,55.5,0.0028308,126.62
2500,0,0.3048,55.5,0.0028308,124.11
3150,0,0.3048,55.5,0.0028308,123.24
4000,0,0.3048,55.5,0.0028308,121.11
5000,0,0.3048,55.5,0.0028308,119.61
6300,0,0.3048,55.5,0.0028308,117.98
8000,0,0.3048,55.5,0.0028308,116.48
10000,0,0.3048,55.5,0.0028308,113.08
12500,0,0.3048,55.5,0.0028308,111.08
200,0,0.3048,39.6,0.0031014,118.13
250,0,0.3048,39.6,0.0031014,119.32
315,0,0.3048,39.6,0.0031014,122.78
400,0,0.3048,39.6,0.0031014,124.81
500,0,0.3048,39.6,0.0031014,126.96
630,0,0.3048,39.6,0.0031014,128.63
800,0,0.3048,39.6,0.0031014,129.1
1000,0,0.3048,39.6,0.0031014,127.9
1250,0,0.3048,39.6,0.0031014,125.5
1600,0,0.3048,39.6,0.0031014,124.05
2000,0,0.3048,39.6,0.0031014,123.69
2500,0,0.3048,39.6,0.0031014,121.4
3150,0,0.3048,39.6,0.0031014,120.32
4000,0,0.3048,39.6,0.0031014,119.23
5000,0,0.3048,39.6,0.0031014,117.79
6300,0,0.3048,39.6,0.0031014,116.23
8000,0,0.3048,39.6,0.0031014,114.78
10000,0,0.3048,39.6,0.0031014,112.14
12500,0,0.3048,39.6,0.0031014,109.62
200,0,0.3048,31.7,0.0033127,117.19
250,0,0.3048,31.7,0.0033127,118.6
315,0,0.3048,31.7,0.0033127,122.77
400,0,0.3048,31.7,0.0033127,125.05
500,0,0.3048,31.7,0.0033127,127.32
630,0,0.3048,31.7,0.0033127,129.1
800,0,0.3048,31.7,0.0033127,129.24
1000,0,0.3048,31.7,0.0033127,127.36
1250,0,0.3048,31.7,0.0033127,124.36
1600,0,0.3048,31.7,0.0033127,122.36
2000,0,0.3048,31.7,0.0033127,122.38
2500,0,0.3048,31.7,0.0033127,120.76
3150,0,0.3048,31.7,0.0033127,119.14
4000,0,0.3048,31.7,0.0033127,118.15
5000,0,0.3048,31.7,0.0033127,115.65
6300,0,0.3048,31.7,0.0033127,113.78
8000,0,0.3048,31.7,0.0033127,110.52
10000,0,0.3048,31.7,0.0033127,108.27
800,1.5,0.3048,71.3,0.0033673,127.12
1000,1.5,0.3048,71.3,0.0033673,125.99
1250,1.5,0.3048,71.3,0.0033673,125.87
1600,1.5,0.3048,71.3,0.0033673,126.63
2000,1.5,0.3048,71.3,0.0033673,126.64
2500,1.5,0.3048,71.3,0.0033673,124.51
3150,1.5,0.3048,71.3,0.0033673,123.39
4000,1.5,0.3048,71.3,0.0033673,121.76
5000,1.5,0.3048,71.3,0.0033673,119.63
6300,1.5,0.3048,71.3,0.0033673,118.12
8000,1.5,0.3048,71.3,0.0033673,115.37
10000,1.5,0.3048,71.3,0.0033673,113.49
12500,1.5,0.3048,71.3,0.0033673,109.22
16000,1.5,0.3048,71.3,0.0033673,106.58
315,1.5,0.3048,39.6,0.0039211,121.85
400,1.5,0.3048,39.6,0.0039211,124
500,1.5,0.3048,39.6,0.0039211,126.66
630,1.5,0.3048,39.6,0.0039211,128.31
800,1.5,0.3048,39.6,0.0039211,128.83
1000,1.5,0.3048,39.6,0.0039211,127.58
1250,1.5,0.3048,39.6,0.0039211,125.21
1600,1.5,0.3048,39.6,0.0039211,122.21
2000,1.5,0.3048,39.6,0.0039211,122.1
2500,1.5,0.3048,39.6,0.0039211,120.98
3150,1.5,0.3048,39.6,0.0039211,119.11
4000,1.5,0.3048,39.6,0.0039211,117.74
5000,1.5,0.3048,39.6,0.0039211,116.24
6300,1.5,0.3048,39.6,0.0039211,114.75
8000,1.5,0.3048,39.6,0.0039211,112.25
10000,1.5,0.3048,39.6,0.0039211,108.99
12500,1.5,0.3048,39.6,0.0039211,106.11
400,3,0.3048,71.3,0.0042573,127.56
500,3,0.3048,71.3,0.0042573,128.45
630,3,0.3048,71.3,0.0042573,129.35
800,3,0.3048,71.3,0.0042573,129.49
1000,3,0.3048,71.3,0.0042573,129
1250,3,0.3048,71.3,0.0042573,127.63
1600,3,0.3048,71.3,0.0042573,126.51
2000,3,0.3048,71.3,0.0042573,125.52
2500,3,0.3048,71.3,0.0042573,124.02
3150,3,0.3048,71.3,0.0042573,121.51
4000,3,0.3048,71.3,0.0042573,120.26
5000,3,0.3048,71.3,0.0042573,118.13
6300,3,0.3048,71.3,0.0042573,116.13
8000,3,0.3048,71.3,0.0042573,114.63
10000,3,0.3048,71.3,0.0042573,110.22
400,3,0.3048,55.5,0.0045249,126.16
500,3,0.3048,55.5,0.0045249,128.18
630,3,0.3048,55.5,0.0045249,129.57
800,3,0.3048,55.5,0.0045249,129.95
1000,3,0.3048,55.5,0.0045249,129.33
1250,3,0.3048,55.5,0.0045249,127.33
1600,3,0.3048,55.5,0.0045249,124.44
2000,3,0.3048,55.5,0.0045249,123.07
2500,3,0.3048,55.5,0.0045249,122.44
3150,3,0.3048,55.5,0.0045249,120.19
4000,3,0.3048,55.5,0.0045249,118.69
5000,3,0.3048,55.5,0.0045249,117.31
6300,3,0.3048,55.5,0.0045249,115.68
8000,3,0.3048,55.5,0.0045249,113.8
10000,3,0.3048,55.5,0.0045249,112.17
315,3,0.3048,39.6,0.0049574,123.31
400,3,0.3048,39.6,0.0049574,125.47
500,3,0.3048,39.6,0.0049574,127.63
630,3,0.3048,39.6,0.0049574,129.29
800,3,0.3048,39.6,0.0049574,129.55
1000,3,0.3048,39.6,0.0049574,128.31
1250,3,0.3048,39.6,0.0049574,125.8
1600,3,0.3048,39.6,0.0049574,122.78
2000,3,0.3048,39.6,0.0049574,120.53
2500,3,0.3048,39.6,0.0049574,120.16
3150,3,0.3048,39.6,0.0049574,118.92
4000,3,0.3048,39.6,0.0049574,116.79
5000,3,0.3048,39.6,0.0049574,115.79
6300,3,0.3048,39.6,0.0049574,114.04
8000,3,0.3048,39.6,0.0049574,110.65
315,3,0.3048,31.7,0.0052951,123.12
400,3,0.3048,31.7,0.0052951,125.4
500,3,0.3048,31.7,0.0052951,127.55
630,3,0.3048,31.7,0.0052951,128.7
800,3,0.3048,31.7,0.0052951,128.71
1000,3,0.3048,31.7,0.0052951,126.84
1250,3,0.3048,31.7,0.0052951,124.84
1600,3,0.3048,31.7,0.0052951,122.09
2000,3,0.3048,31.7,0.0052951,120.09
2500,3,0.3048,31.7,0.0052951,119.6
3150,3,0.3048,31.7,0.0052951,118.11
4000,3,0.3048,31.7,0.0052951,115.61
5000,3,0.3048,31.7,0.0052951,113.86
6300,3,0.3048,31.7,0.0052951,109.72
250,4,0.3048,71.3,0.0049777,126.4
315,4,0.3048,71.3,0.0049777,128.18
400,4,0.3048,71.3,0.0049777,129.57
500,4,0.3048,71.3,0.0049777,130.72
630,4,0.3048,71.3,0.0049777,131.62
800,4,0.3048,71.3,0.0049777,131.76
1000,4,0.3048,71.3,0.0049777,131.01
1250,4,0.3048,71.3,0.0049777,129.4
1600,4,0.3048,71.3,0.0049777,126.65
2000,4,0.3048,71.3,0.0049777,124.4
2500,4,0.3048,71.3,0.0049777,123.78
3150,4,0.3048,71.3,0.0049777,121.78
4000,4,0.3048,71.3,0.0049777,119.54
5000,4,0.3048,71.3,0.0049777,117.79
6300,4,0.3048,71.3,0.0049777,116.17
8000,4,0.3048,71.3,0.0049777,113.67
10000,4,0.3048,71.3,0.0049777,110.91
12500,4,0.3048,71.3,0.0049777,107.41
250,4,0.3048,39.6,0.0057964,123.54
315,4,0.3048,39.6,0.0057964,126.84
400,4,0.3048,39.6,0.0057964,128.63
500,4,0.3048,39.6,0.0057964,130.17
630,4,0.3048,39.6,0.0057964,131.07
800,4,0.3048,39.6,0.0057964,130.72
1000,4,0.3048,39.6,0.0057964,128.72
1250,4,0.3048,39.6,0.0057964,126.34
1600,4,0.3048,39.6,0.0057964,123.21
2000,4,0.3048,39.6,0.0057964,120.96
2500,4,0.3048,39.6,0.0057964,120.23
3150,4,0.3048,39.6,0.0057964,118.74
4000,4,0.3048,39.6,0.0057964,115.86
5000,4,0.3048,39.6,0.0057964,113.73
1250,0,0.2286,71.3,0.0021434,128.14
1600,0,0.2286,71.3,0.0021434,129.13
2000,0,0.2286,71.3,0.0021434,128.24
2500,0,0.2286,71.3,0.0021434,128.35
3150,0,0.2286,71.3,0.0021434,127.83
4000,0,0.2286,71.3,0.0021434,125.82
5000,0,0.2286,71.3,0.0021434,124.3
6300,0,0.2286,71.3,0.0021434,122.04
8000,0,0.2286,71.3,0.0021434,118.02
10000,0,0.2286,71.3,0.0021434,118.13
12500,0,0.2286,71.3,0.0021434,117.62
16000,0,0.2286,71.3,0.0021434,114.98
20000,0,0.2286,71.3,0.0021434,114.47
315,0,0.2286,55.5,0.0022934,119.54
400,0,0.2286,55.5,0.0022934,121.66
500,0,0.2286,55.5,0.0022934,123.78
630,0,0.2286,55.5,0.0022934,126.16
800,0,0.2286,55.5,0.0022934,127.53
1000,0,0.2286,55.5,0.0022934,128.29
1250,0,0.2286,55.5,0.0022934,127.91
1600,0,0.2286,55.5,0.0022934,126.79
2000,0,0.2286,55.5,0.0022934,126.54
2500,0,0.2286,55.5,0.0022934,126.54
3150,0,0.2286,55.5,0.0022934,125.16
4000,0,0.2286,55.5,0.0022934,123.41
5000,0,0.2286,55.5,0.0022934,122.41
6300,0,0.2286,55.5,0.0022934,118.41
315,0,0.2286,39.6,0.0025351,121.06
400,0,0.2286,39.6,0.0025351,123.57
500,0,0.2286,39.6,0.0025351,126.19
630,0,0.2286,39.6,0.0025351,128.71
800,0,0.2286,39.6,0.0025351,130.21
1000,0,0.2286,39.6,0.0025351,130.44
1250,0,0.2286,39.6,0.0025351,129.4
1600,0,0.2286,39.6,0.0025351,127.1
2000,0,0.2286,39.6,0.0025351,125.31
2500,0,0.2286,39.6,0.0025351,125.03
3150,0,0.2286,39.6,0.0025351,124.63
4000,0,0.2286,39.6,0.0025351,123.47
5000,0,0.2286,39.6,0.0025351,122.18
6300,0,0.2286,39.6,0.0025351,117.47
315,0,0.2286,31.7,0.0027238,120.6
400,0,0.2286,31.7,0.0027238,123.64
500,0,0.2286,31.7,0.0027238,126.68
630,0,0.2286,31.7,0.0027238,129.47
800,0,0.2286,31.7,0.0027238,130.72
1000,0,0.2286,31.7,0.0027238,130.6
1250,0,0.2286,31.7,0.0027238,128.81
1600,0,0.2286,31.7,0.0027238,125.63
2000,0,0.2286,31.7,0.0027238,123.46
2500,0,0.2286,31.7,0.0027238,123.44
3150,0,0.2286,31.7,0.0027238,123.44
4000,0,0.2286,31.7,0.0027238,122.04
5000,0,0.2286,31.7,0.0027238,120.51
6300,0,0.2286,31.7,0.0027238,116.82
400,2,0.2286,71.3,0.0029303,125.12
500,2,0.2286,71.3,0.0029303,126.49
630,2,0.2286,71.3,0.0029303,127.36
800,2,0.2286,71.3,0.0029303,128.22
1000,2,0.2286,71.3,0.0029303,128.96
1250,2,0.2286,71.3,0.0029303,128.82
1600,2,0.2286,71.3,0.0029303,127.8
2000,2,0.2286,71.3,0.0029303,126.9
2500,2,0.2286,71.3,0.0029303,127.01
3150,2,0.2286,71.3,0.0029303,126.12
4000,2,0.2286,71.3,0.0029303,124.09
5000,2,0.2286,71.3,0.0029303,122.82
6300,2,0.2286,71.3,0.0029303,120.79
8000,2,0.2286,71.3,0.0029303,116
10000,2,0.2286,71.3,0.0029303,113.09
400,2,0.2286,55.5,0.0031353,122.29
500,2,0.2286,55.5,0.0031353,124.69
630,2,0.2286,55.5,0.0031353,126.84
800,2,0.2286,55.5,0.0031353,128.49
1000,2,0.2286,55.5,0.0031353,129
1250,2,0.2286,55.5,0.0031353,128.76
1600,2,0.2286,55.5,0.0031353,126.75
2000,2,0.2286,55.5,0.0031353,124.61
2500,2,0.2286,55.5,0.0031353,123.86
3150,2,0.2286,55.5,0.0031353,123.74
4000,2,0.2286,55.5,0.0031353,122.23
5000,2,0.2286,55.5,0.0031353,120.47
6300,2,0.2286,55.5,0.0031353,118.71
315,2,0.2286,39.6,0.0034657,120.14
400,2,0.2286,39.6,0.0034657,122.15
500,2,0.2286,39.6,0.0034657,125.16
630,2,0.2286,39.6,0.0034657,127.42
800,2,0.2286,39.6,0.0034657,129.04
1000,2,0.2286,39.6,0.0034657,129.15
1250,2,0.2286,39.6,0.0034657,128.26
1600,2,0.2286,39.6,0.0034657,125.84
2000,2,0.2286,39.6,0.0034657,122.8
2500,2,0.2286,39.6,0.0034657,121.4
3150,2,0.2286,39.6,0.0034657,121.63
4000,2,0.2286,39.6,0.0034657,120.23
5000,2,0.2286,39.6,0.0034657,118.83
6300,2,0.2286,39.6,0.0034657,116.42
315,2,0.2286,31.7,0.0037237,120.15
400,2,0.2286,31.7,0.0037237,123.42
500,2,0.2286,31.7,0.0037237,126.68
630,2,0.2286,31.7,0.0037237,129.06
800,2,0.2286,31.7,0.0037237,130.31
1000,2,0.2286,31.7,0.0037237,130.31
1250,2,0.2286,31.7,0.0037237,128.68
1600,2,0.2286,31.7,0.0037237,125.8
2000,2,0.2286,31.7,0.0037237,123.04
2500,2,0.2286,31.7,0.0037237,121.41
3150,2,0.2286,31.7,0.0037237,121.53
4000,2,0.2286,31.7,0.0037237,120.53
5000,2,0.2286,31.7,0.0037237,118.27
6300,2,0.2286,31.7,0.0037237,115.14
500,4,0.2286,71.3,0.004006,126.76
630,4,0.2286,71.3,0.004006,129.04
800,4,0.2286,71.3,0.004006,130.69
1000,4,0.2286,71.3,0.004006,131.71
1250,4,0.2286,71.3,0.004006,131.72
1600,4,0.2286,71.3,0.004006,129.47
2000,4,0.2286,71.3,0.004006,126.22
2500,4,0.2286,71.3,0.004006,124.34
3150,4,0.2286,71.3,0.004006,124.11
4000,4,0.2286,71.3,0.004006,121.73
5000,4,0.2286,71.3,0.004006,121.12
6300,4,0.2286,71.3,0.004006,118.62
8000,4,0.2286,71.3,0.004006,112.85
10000,4,0.2286,71.3,0.004006,113.11
12500,4,0.2286,71.3,0.004006,114.26
16000,4,0.2286,71.3,0.004006,112.77
20000,4,0.2286,71.3,0.004006,109.64
400,4,0.2286,55.5,0.0042862,123.27
500,4,0.2286,55.5,0.0042862,127.31
630,4,0.2286,55.5,0.0042862,129.96
800,4,0.2286,55.5,0.0042862,131.86
1000,4,0.2286,55.5,0.0042862,132.13
1250,4,0.2286,55.5,0.0042862,131.26
1600,4,0.2286,55.5,0.0042862,128.26
2000,4,0.2286,55.5,0.0042862,124.25
2500,4,0.2286,55.5,0.0042862,122.38
3150,4,0.2286,55.5,0.0042862,122.39
4000,4,0.2286,55.5,0.0042862,120.65
5000,4,0.2286,55.5,0.0042862,120.03
6300,4,0.2286,55.5,0.0042862,117.15
8000,4,0.2286,55.5,0.0042862,112.52
315,4,0.2286,39.6,0.004738,122.23
400,4,0.2286,39.6,0.004738,123.88
500,4,0.2286,39.6,0.004738,127.04
630,4,0.2286,39.6,0.004738,129.58
800,4,0.2286,39.6,0.004738,130.47
1000,4,0.2286,39.6,0.004738,129.97
1250,4,0.2286,39.6,0.004738,128.34
1600,4,0.2286,39.6,0.004738,125.32
2000,4,0.2286,39.6,0.004738,121.66
2500,4,0.2286,39.6,0.004738,119.65
3150,4,0.2286,39.6,0.004738,120.42
4000,4,0.2286,39.6,0.004738,119.16
5000,4,0.2286,39.6,0.004738,117.65
6300,4,0.2286,39.6,0.004738,114.25
8000,4,0.2286,39.6,0.004738,113.13
250,4,0.2286,31.7,0.0050907,120.19
315,4,0.2286,31.7,0.0050907,123.61
400,4,0.2286,31.7,0.0050907,126.15
500,4,0.2286,31.7,0.0050907,128.94
630,4,0.2286,31.7,0.0050907,130.35
800,4,0.2286,31.7,0.0050907,130.87
1000,4,0.2286,31.7,0.0050907,129.87
1250,4,0.2286,31.7,0.0050907,128.12
1600,4,0.2286,31.7,0.0050907,125.23
2000,4,0.2286,31.7,0.0050907,122.09
2500,4,0.2286,31.7,0.0050907,120.21
3150,4,0.2286,31.7,0.0050907,120.23
4000,4,0.2286,31.7,0.0050907,118.86
5000,4,0.2286,31.7,0.0050907,115.97
6300,4,0.2286,31.7,0.0050907,112.7
400,5.3,0.2286,71.3,0.0051942,127.7
500,5.3,0.2286,71.3,0.0051942,129.88
630,5.3,0.2286,71.3,0.0051942,131.8
800,5.3,0.2286,71.3,0.0051942,133.48
1000,5.3,0.2286,71.3,0.0051942,134
1250,5.3,0.2286,71.3,0.0051942,133.38
1600,5.3,0.2286,71.3,0.0051942,130.46
2000,5.3,0.2286,71.3,0.0051942,125.89
2500,5.3,0.2286,71.3,0.0051942,123.74
3150,5.3,0.2286,71.3,0.0051942,123.12
4000,5.3,0.2286,71.3,0.0051942,120.33
5000,5.3,0.2286,71.3,0.0051942,118.05
6300,5.3,0.2286,71.3,0.0051942,116.92
8000,5.3,0.2286,71.3,0.0051942,114.9
10000,5.3,0.2286,71.3,0.0051942,111.35
250,5.3,0.2286,39.6,0.0061433,127.01
315,5.3,0.2286,39.6,0.0061433,129.69
400,5.3,0.2286,39.6,0.0061433,131.22
500,5.3,0.2286,39.6,0.0061433,132.25
630,5.3,0.2286,39.6,0.0061433,132.01
800,5.3,0.2286,39.6,0.0061433,129.49
1000,5.3,0.2286,39.6,0.0061433,125.58
1250,5.3,0.2286,39.6,0.0061433,125.72
1600,5.3,0.2286,39.6,0.0061433,123.08
2000,5.3,0.2286,39.6,0.0061433,117.91
2500,5.3,0.2286,39.6,0.0061433,116.15
3150,5.3,0.2286,39.6,0.0061433,118.44
4000,5.3,0.2286,39.6,0.0061433,115.8
5000,5.3,0.2286,39.6,0.0061433,115.31
6300,5.3,0.2286,39.6,0.0061433,112.54
200,7.3,0.2286,71.3,0.01044,138.76
250,7.3,0.2286,71.3,0.01044,139.92
315,7.3,0.2286,71.3,0.01044,139.81
400,7.3,0.2286,71.3,0.01044,139.44
500,7.3,0.2286,71.3,0.01044,136.8
630,7.3,0.2286,71.3,0.01044,133.77
800,7.3,0.2286,71.3,0.01044,130.75
1000,7.3,0.2286,71.3,0.01044,126.84
1250,7.3,0.2286,71.3,0.01044,127.36
1600,7.3,0.2286,71.3,0.01044,125.73
2000,7.3,0.2286,71.3,0.01044,122.71
2500,7.3,0.2286,71.3,0.01044,122.09
3150,7.3,0.2286,71.3,0.01044,120.46
4000,7.3,0.2286,71.3,0.01044,119.21
5000,7.3,0.2286,71.3,0.01044,115.3
6300,7.3,0.2286,71.3,0.01044,115.82
200,7.3,0.2286,55.5,0.011171,135.23
250,7.3,0.2286,55.5,0.011171,136.38
315,7.3,0.2286,55.5,0.011171,136.28
400,7.3,0.2286,55.5,0.011171,135.92
500,7.3,0.2286,55.5,0.011171,133.17
630,7.3,0.2286,55.5,0.011171,130.93
800,7.3,0.2286,55.5,0.011171,128.44
1000,7.3,0.2286,55.5,0.011171,125.19
1250,7.3,0.2286,55.5,0.011171,125.72
1600,7.3,0.2286,55.5,0.011171,123.35
2000,7.3,0.2286,55.5,0.011171,120.35
2500,7.3,0.2286,55.5,0.011171,118.99
3150,7.3,0.2286,55.5,0.011171,117.13
4000,7.3,0.2286,55.5,0.011171,117.28
5000,7.3,0.2286,55.5,0.011171,113.14
6300,7.3,0.2286,55.5,0.011171,111.53
200,7.3,0.2286,39.6,0.012348,130.99
250,7.3,0.2286,39.6,0.012348,131.89
315,7.3,0.2286,39.6,0.012348,132.15
400,7.3,0.2286,39.6,0.012348,132.04
500,7.3,0.2286,39.6,0.012348,130.3
630,7.3,0.2286,39.6,0.012348,128.93
800,7.3,0.2286,39.6,0.012348,126.3
1000,7.3,0.2286,39.6,0.012348,122.54
1250,7.3,0.2286,39.6,0.012348,123.19
1600,7.3,0.2286,39.6,0.012348,121.06
2000,7.3,0.2286,39.6,0.012348,117.81
2500,7.3,0.2286,39.6,0.012348,116.56
3150,7.3,0.2286,39.6,0.012348,114.31
4000,7.3,0.2286,39.6,0.012348,114.08
5000,7.3,0.2286,39.6,0.012348,111.96
6300,7.3,0.2286,39.6,0.012348,110.84
200,7.3,0.2286,31.7,0.013267,128.68
250,7.3,0.2286,31.7,0.013267,130.09
315,7.3,0.2286,31.7,0.013267,130.24
400,7.3,0.2286,31.7,0.013267,130.27
500,7.3,0.2286,31.7,0.013267,128.17
630,7.3,0.2286,31.7,0.013267,126.19
800,7.3,0.2286,31.7,0.013267,123.21
1000,7.3,0.2286,31.7,0.013267,119.1
1250,7.3,0.2286,31.7,0.013267,120.51
1600,7.3,0.2286,31.7,0.013267,119.04
2000,7.3,0.2286,31.7,0.013267,115.31
2500,7.3,0.2286,31.7,0.013267,114.71
3150,7.3,0.2286,31.7,0.013267,113.23
4000,7.3,0.2286,31.7,0.013267,112.64
5000,7.3,0.2286,31.7,0.013267,111.03
6300,7.3,0.2286,31.7,0.013267,110.69
800,0,0.1524,71.3,0.0015988,125.82
1000,0,0.1524,71.3,0.0015988,127.31
1250,0,0.1524,71.3,0.0015988,128.93
1600,0,0.1524,71.3,0.0015988,129.67
2000,0,0.1524,71.3,0.0015988,128.65
2500,0,0.1524,71.3,0.0015988,128.13
3150,0,0.1524,71.3,0.0015988,129.38
4000,0,0.1524,71.3,0.0015988,128.86
5000,0,0.1524,71.3,0.0015988,126.46
6300,0,0.1524,71.3,0.0015988,125.43
8000,0,0.1524,71.3,0.0015988,122.53
10000,0,0.1524,71.3,0.0015988,120.25
12500,0,0.1524,71.3,0.0015988,117.09
16000,0,0.1524,71.3,0.0015988,113.3
500,0,0.1524,55.5,0.0017267,120.57
630,0,0.1524,55.5,0.0017267,123.58
800,0,0.1524,55.5,0.0017267,126.71
1000,0,0.1524,55.5,0.0017267,128.58
1250,0,0.1524,55.5,0.0017267,129.95
1600,0,0.1524,55.5,0.0017267,130.18
2000,0,0.1524,55.5,0.0017267,129.67
2500,0,0.1524,55.5,0.0017267,127.76
3150,0,0.1524,55.5,0.0017267,127.75
4000,0,0.1524,55.5,0.0017267,127.23
5000,0,0.1524,55.5,0.0017267,125.2
6300,0,0.1524,55.5,0.0017267,123.3
8000,0,0.1524,55.5,0.0017267,121.9
10000,0,0.1524,55.5,0.0017267,119.25
12500,0,0.1524,55.5,0.0017267,117.09
16000,0,0.1524,55.5,0.0017267,112.8
500,0,0.1524,39.6,0.0019329,119.51
630,0,0.1524,39.6,0.0019329,124.4
800,0,0.1524,39.6,0.0019329,127.9
1000,0,0.1524,39.6,0.0019329,130.03
1250,0,0.1524,39.6,0.0019329,131.02
1600,0,0.1524,39.6,0.0019329,131.01
2000,0,0.1524,39.6,0.0019329,129.63
2500,0,0.1524,39.6,0.0019329,126.86
3150,0,0.1524,39.6,0.0019329,125.6
4000,0,0.1524,39.6,0.0019329,125.34
5000,0,0.1524,39.6,0.0019329,123.45
6300,0,0.1524,39.6,0.0019329,121.31
8000,0,0.1524,39.6,0.0019329,120.55
10000,0,0.1524,39.6,0.0019329,115.41
500,0,0.1524,31.7,0.0020941,121.62
630,0,0.1524,31.7,0.0020941,126
800,0,0.1524,31.7,0.0020941,129.12
1000,0,0.1524,31.7,0.0020941,130.99
1250,0,0.1524,31.7,0.0020941,131.47
1600,0,0.1524,31.7,0.0020941,130.82
2000,0,0.1524,31.7,0.0020941,128.91
2500,0,0.1524,31.7,0.0020941,125.87
3150,0,0.1524,31.7,0.0020941,124.21
4000,0,0.1524,31.7,0.0020941,123.81
5000,0,0.1524,31.7,0.0020941,122.4
6300,0,0.1524,31.7,0.0020941,119.74
8000,0,0.1524,31.7,0.0020941,117.96
630,2.7,0.1524,71.3,0.0024385,127.4
