sep=;
Series;Time;Value
alertmanager;2017-03-07T00:37:29.000Z;5971968
alertmanager;2017-03-07T00:37:39.000Z;5971968
alertmanager;2017-03-07T00:37:49.000Z;5992448
alertmanager;2017-03-07T00:37:59.000Z;5992448
alertmanager;2017-03-07T00:38:09.000Z;5992448
alertmanager;2017-03-07T00:38:19.000Z;6000640
alertmanager;2017-03-07T00:38:29.000Z;6000640
alertmanager;2017-03-07T00:38:39.000Z;6000640
alertmanager;2017-03-07T00:38:49.000Z;6008832
alertmanager;2017-03-07T00:38:59.000Z;6008832
alertmanager;2017-03-07T00:39:09.000Z;6008832
alertmanager;2017-03-07T00:39:19.000Z;6004736
alertmanager;2017-03-07T00:39:29.000Z;6004736
alertmanager;2017-03-07T00:39:39.000Z;6004736
alertmanager;2017-03-07T00:39:49.000Z;6008832
alertmanager;2017-03-07T00:39:59.000Z;6008832
alertmanager;2017-03-07T00:40:09.000Z;6025216
alertmanager;2017-03-07T00:40:19.000Z;6021120
alertmanager;2017-03-07T00:40:29.000Z;6021120
alertmanager;2017-03-07T00:40:39.000Z;6017024
alertmanager;2017-03-07T00:40:49.000Z;6021120
alertmanager;2017-03-07T00:40:59.000Z;6017024
alertmanager;2017-03-07T00:41:09.000Z;6017024
alertmanager;2017-03-07T00:41:19.000Z;6021120
alertmanager;2017-03-07T00:41:29.000Z;6017024
alertmanager;2017-03-07T00:41:39.000Z;6021120
alertmanager;2017-03-07T00:41:49.000Z;6021120
alertmanager;2017-03-07T00:41:59.000Z;6021120
alertmanager;2017-03-07T00:42:09.000Z;6021120
alertmanager;2017-03-07T00:42:19.000Z;6021120
alertmanager;2017-03-07T00:42:29.000Z;6021120
alertmanager;2017-03-07T00:42:39.000Z;6021120
alertmanager;2017-03-07T00:42:49.000Z;6021120
alertmanager;2017-03-07T00:42:59.000Z;6025216
alertmanager;2017-03-07T00:43:09.000Z;6025216
alertmanager;2017-03-07T00:43:19.000Z;6025216
alertmanager;2017-03-07T00:43:29.000Z;6029312
alertmanager;2017-03-07T00:43:39.000Z;6029312
alertmanager;2017-03-07T00:43:49.000Z;6037504
alertmanager;2017-03-07T00:43:59.000Z;6037504
alertmanager;2017-03-07T00:44:09.000Z;6037504
alertmanager;2017-03-07T00:44:19.000Z;6037504
alertmanager;2017-03-07T00:44:29.000Z;6037504
alertmanager;2017-03-07T00:44:39.000Z;6037504
alertmanager;2017-03-07T00:44:49.000Z;6033408
alertmanager;2017-03-07T00:44:59.000Z;6033408
alertmanager;2017-03-07T00:45:09.000Z;6029312
alertmanager;2017-03-07T00:45:19.000Z;6033408
alertmanager;2017-03-07T00:45:29.000Z;6033408
alertmanager;2017-03-07T00:45:39.000Z;6033408
alertmanager;2017-03-07T00:45:49.000Z;6033408
alertmanager;2017-03-07T00:45:59.000Z;6029312
alertmanager;2017-03-07T00:46:09.000Z;6033408
alertmanager;2017-03-07T00:46:19.000Z;6033408
alertmanager;2017-03-07T00:46:29.000Z;6033408
alertmanager;2017-03-07T00:46:39.000Z;6033408
alertmanager;2017-03-07T00:46:49.000Z;6033408
alertmanager;2017-03-07T00:46:59.000Z;6033408
alertmanager;2017-03-07T00:47:09.000Z;6033408
alertmanager;2017-03-07T00:47:19.000Z;6037504
alertmanager;2017-03-07T00:47:29.000Z;6037504
alertmanager;2017-03-07T00:47:39.000Z;6037504
alertmanager;2017-03-07T00:47:49.000Z;6037504
alertmanager;2017-03-07T00:47:59.000Z;6037504
alertmanager;2017-03-07T00:48:09.000Z;6041600
alertmanager;2017-03-07T00:48:19.000Z;6037504
alertmanager;2017-03-07T00:48:29.000Z;6037504
alertmanager;2017-03-07T00:48:39.000Z;6037504
alertmanager;2017-03-07T00:48:49.000Z;5971968
alertmanager;2017-03-07T00:48:59.000Z;5971968
alertmanager;2017-03-07T00:49:09.000Z;5967872
alertmanager;2017-03-07T00:49:19.000Z;5967872
alertmanager;2017-03-07T00:49:29.000Z;5967872
alertmanager;2017-03-07T00:49:39.000Z;5967872
alertmanager;2017-03-07T00:49:49.000Z;5967872
alertmanager;2017-03-07T00:49:59.000Z;5967872
alertmanager;2017-03-07T00:50:09.000Z;5967872
alertmanager;2017-03-07T00:50:19.000Z;5967872
alertmanager;2017-03-07T00:50:29.000Z;5967872
alertmanager;2017-03-07T00:50:39.000Z;5967872
alertmanager;2017-03-07T00:50:49.000Z;5971968
alertmanager;2017-03-07T00:50:59.000Z;5971968
alertmanager;2017-03-07T00:51:09.000Z;5967872
alertmanager;2017-03-07T00:51:19.000Z;5967872
alertmanager;2017-03-07T00:51:29.000Z;5967872
alertmanager;2017-03-07T00:51:39.000Z;5976064
alertmanager;2017-03-07T00:51:49.000Z;5971968
alertmanager;2017-03-07T00:51:59.000Z;5971968
alertmanager;2017-03-07T00:52:09.000Z;5971968
alertmanager;2017-03-07T00:52:19.000Z;5971968
alertmanager;2017-03-07T00:52:29.000Z;5971968
alertmanager;2017-03-07T00:52:39.000Z;5971968
alertmanager;2017-03-07T00:52:49.000Z;5971968
alertmanager;2017-03-07T00:52:59.000Z;5971968
alertmanager;2017-03-07T00:53:09.000Z;5971968
alertmanager;2017-03-07T00:53:19.000Z;5976064
alertmanager;2017-03-07T00:53:29.000Z;5976064
alertmanager;2017-03-07T00:53:39.000Z;5971968
alertmanager;2017-03-07T00:53:49.000Z;5976064
alertmanager;2017-03-07T00:53:59.000Z;5976064
alertmanager;2017-03-07T00:54:09.000Z;5980160
alertmanager;2017-03-07T00:54:19.000Z;5971968
alertmanager;2017-03-07T00:54:29.000Z;5971968
alertmanager;2017-03-07T00:54:39.000Z;5971968
alertmanager;2017-03-07T00:54:49.000Z;5976064
alertmanager;2017-03-07T00:54:59.000Z;5971968
alertmanager;2017-03-07T00:55:09.000Z;5971968
alertmanager;2017-03-07T00:55:19.000Z;5971968
alertmanager;2017-03-07T00:55:29.000Z;5971968
alertmanager;2017-03-07T00:55:39.000Z;5971968
alertmanager;2017-03-07T00:55:49.000Z;5976064
alertmanager;2017-03-07T00:55:59.000Z;5971968
alertmanager;2017-03-07T00:56:09.000Z;5976064
alertmanager;2017-03-07T00:56:19.000Z;5931008
alertmanager;2017-03-07T00:56:29.000Z;5931008
alertmanager;2017-03-07T00:56:39.000Z;5931008
alertmanager;2017-03-07T00:56:49.000Z;5992448
alertmanager;2017-03-07T00:56:59.000Z;5992448
alertmanager;2017-03-07T00:57:09.000Z;6033408
alertmanager;2017-03-07T00:57:19.000Z;6041600
alertmanager;2017-03-07T00:57:29.000Z;6041600
alertmanager;2017-03-07T00:57:39.000Z;6045696
alertmanager;2017-03-07T00:57:49.000Z;6086656
alertmanager;2017-03-07T00:57:59.000Z;6078464
alertmanager;2017-03-07T00:58:09.000Z;6082560
alertmanager;2017-03-07T00:58:19.000Z;6078464
alertmanager;2017-03-07T00:58:29.000Z;6078464
alertmanager;2017-03-07T00:58:39.000Z;6078464
alertmanager;2017-03-07T00:58:49.000Z;6103040
alertmanager;2017-03-07T00:58:59.000Z;6103040
alertmanager;2017-03-07T00:59:09.000Z;6103040
alertmanager;2017-03-07T00:59:19.000Z;6119424
alertmanager;2017-03-07T00:59:29.000Z;6119424
alertmanager;2017-03-07T00:59:39.000Z;6119424
alertmanager;2017-03-07T00:59:49.000Z;6139904
alertmanager;2017-03-07T00:59:59.000Z;6135808
alertmanager;2017-03-07T01:00:09.000Z;6135808
alertmanager;2017-03-07T01:00:19.000Z;6139904
alertmanager;2017-03-07T01:00:29.000Z;6139904
alertmanager;2017-03-07T01:00:39.000Z;6139904
alertmanager;2017-03-07T01:00:49.000Z;6139904
alertmanager;2017-03-07T01:00:59.000Z;6131712
alertmanager;2017-03-07T01:01:09.000Z;6131712
alertmanager;2017-03-07T01:01:19.000Z;6131712
alertmanager;2017-03-07T01:01:29.000Z;6131712
alertmanager;2017-03-07T01:01:39.000Z;6131712
alertmanager;2017-03-07T01:01:49.000Z;6131712
alertmanager;2017-03-07T01:01:59.000Z;6131712
alertmanager;2017-03-07T01:02:09.000Z;6135808
alertmanager;2017-03-07T01:02:19.000Z;6135808
alertmanager;2017-03-07T01:02:29.000Z;6139904
alertmanager;2017-03-07T01:02:39.000Z;6139904
alertmanager;2017-03-07T01:02:49.000Z;6135808
alertmanager;2017-03-07T01:02:59.000Z;6135808
alertmanager;2017-03-07T01:03:09.000Z;6135808
alertmanager;2017-03-07T01:03:19.000Z;6139904
alertmanager;2017-03-07T01:03:29.000Z;6135808
alertmanager;2017-03-07T01:03:39.000Z;6139904
alertmanager;2017-03-07T01:03:49.000Z;6135808
alertmanager;2017-03-07T01:03:59.000Z;6135808
alertmanager;2017-03-07T01:04:09.000Z;6139904
alertmanager;2017-03-07T01:04:19.000Z;6139904
alertmanager;2017-03-07T01:04:29.000Z;6135808
alertmanager;2017-03-07T01:04:39.000Z;6139904
alertmanager;2017-03-07T01:04:49.000Z;6139904
alertmanager;2017-03-07T01:04:59.000Z;6135808
alertmanager;2017-03-07T01:05:09.000Z;6139904
alertmanager;2017-03-07T01:05:19.000Z;6139904
alertmanager;2017-03-07T01:05:29.000Z;6139904
alertmanager;2017-03-07T01:05:39.000Z;6139904
alertmanager;2017-03-07T01:05:49.000Z;6139904
alertmanager;2017-03-07T01:05:59.000Z;6148096
alertmanager;2017-03-07T01:06:09.000Z;6148096
alertmanager;2017-03-07T01:06:19.000Z;6148096
alertmanager;2017-03-07T01:06:29.000Z;6144000
alertmanager;2017-03-07T01:06:39.000Z;6144000
alertmanager;2017-03-07T01:06:49.000Z;6144000
alertmanager;2017-03-07T01:06:59.000Z;6144000
alertmanager;2017-03-07T01:07:09.000Z;6144000
alertmanager;2017-03-07T01:07:19.000Z;6148096
alertmanager;2017-03-07T01:07:29.000Z;6144000
alertmanager;2017-03-07T01:07:39.000Z;6148096
alertmanager;2017-03-07T01:07:49.000Z;6148096
alertmanager;2017-03-07T01:07:59.000Z;6148096
alertmanager;2017-03-07T01:08:09.000Z;6152192
alertmanager;2017-03-07T01:08:19.000Z;6152192
alertmanager;2017-03-07T01:08:29.000Z;6156288
alertmanager;2017-03-07T01:08:39.000Z;6152192
alertmanager;2017-03-07T01:08:49.000Z;6152192
alertmanager;2017-03-07T01:08:59.000Z;6152192
alertmanager;2017-03-07T01:09:09.000Z;6152192
alertmanager;2017-03-07T01:09:19.000Z;6127616
alertmanager;2017-03-07T01:09:29.000Z;6127616
alertmanager;2017-03-07T01:09:39.000Z;6127616
alertmanager;2017-03-07T01:09:49.000Z;6127616
alertmanager;2017-03-07T01:09:59.000Z;6127616
alertmanager;2017-03-07T01:10:09.000Z;6127616
alertmanager;2017-03-07T01:10:19.000Z;6131712
alertmanager;2017-03-07T01:10:29.000Z;6127616
alertmanager;2017-03-07T01:10:39.000Z;6131712
alertmanager;2017-03-07T01:10:49.000Z;6131712
alertmanager;2017-03-07T01:10:59.000Z;6127616
alertmanager;2017-03-07T01:11:09.000Z;6131712
alertmanager;2017-03-07T01:11:19.000Z;6131712
alertmanager;2017-03-07T01:11:29.000Z;6131712
alertmanager;2017-03-07T01:11:39.000Z;6131712
alertmanager;2017-03-07T01:11:49.000Z;6131712
alertmanager;2017-03-07T01:11:59.000Z;6111232
alertmanager;2017-03-07T01:12:09.000Z;6111232
alertmanager;2017-03-07T01:12:19.000Z;6111232
alertmanager;2017-03-07T01:12:29.000Z;6111232
alertmanager;2017-03-07T01:12:39.000Z;6115328
alertmanager;2017-03-07T01:12:49.000Z;6115328
alertmanager;2017-03-07T01:12:59.000Z;6123520
alertmanager;2017-03-07T01:13:09.000Z;6119424
alertmanager;2017-03-07T01:13:19.000Z;6119424
alertmanager;2017-03-07T01:13:29.000Z;6119424
alertmanager;2017-03-07T01:13:39.000Z;6119424
alertmanager;2017-03-07T01:13:49.000Z;6119424
alertmanager;2017-03-07T01:13:59.000Z;6119424
alertmanager;2017-03-07T01:14:09.000Z;6127616
alertmanager;2017-03-07T01:14:19.000Z;6135808
alertmanager;2017-03-07T01:14:29.000Z;6135808
alertmanager;2017-03-07T01:14:39.000Z;6135808
alertmanager;2017-03-07T01:14:49.000Z;6135808
alertmanager;2017-03-07T01:14:59.000Z;6135808
alertmanager;2017-03-07T01:15:09.000Z;6135808
alertmanager;2017-03-07T01:15:19.000Z;6135808
alertmanager;2017-03-07T01:15:29.000Z;6135808
alertmanager;2017-03-07T01:15:39.000Z;6135808
alertmanager;2017-03-07T01:15:49.000Z;6139904
alertmanager;2017-03-07T01:15:59.000Z;6139904
alertmanager;2017-03-07T01:16:09.000Z;6139904
alertmanager;2017-03-07T01:16:19.000Z;6139904
alertmanager;2017-03-07T01:16:29.000Z;6139904
alertmanager;2017-03-07T01:16:39.000Z;6135808
alertmanager;2017-03-07T01:16:49.000Z;6135808
alertmanager;2017-03-07T01:16:59.000Z;6135808
alertmanager;2017-03-07T01:17:09.000Z;6139904
alertmanager;2017-03-07T01:17:19.000Z;6135808
alertmanager;2017-03-07T01:17:29.000Z;6135808
alertmanager;2017-03-07T01:17:39.000Z;6135808
alertmanager;2017-03-07T01:17:49.000Z;6135808
alertmanager;2017-03-07T01:17:59.000Z;6135808
alertmanager;2017-03-07T01:18:09.000Z;6144000
alertmanager;2017-03-07T01:18:19.000Z;6148096
alertmanager;2017-03-07T01:18:29.000Z;6148096
alertmanager;2017-03-07T01:18:39.000Z;6144000
alertmanager;2017-03-07T01:18:49.000Z;6148096
cadvisor;2017-03-07T00:37:29.000Z;27435008
cadvisor;2017-03-07T00:37:39.000Z;27037696
cadvisor;2017-03-07T00:37:49.000Z;27172864
cadvisor;2017-03-07T00:37:59.000Z;27045888
cadvisor;2017-03-07T00:38:09.000Z;27398144
cadvisor;2017-03-07T00:38:19.000Z;27394048
cadvisor;2017-03-07T00:38:29.000Z;27443200
cadvisor;2017-03-07T00:38:39.000Z;27447296
cadvisor;2017-03-07T00:38:49.000Z;27586560
cadvisor;2017-03-07T00:38:59.000Z;27492352
cadvisor;2017-03-07T00:39:09.000Z;27439104
cadvisor;2017-03-07T00:39:19.000Z;27418624
cadvisor;2017-03-07T00:39:29.000Z;27406336
cadvisor;2017-03-07T00:39:39.000Z;27443200
cadvisor;2017-03-07T00:39:49.000Z;27631616
cadvisor;2017-03-07T00:39:59.000Z;27541504
cadvisor;2017-03-07T00:40:09.000Z;27475968
cadvisor;2017-03-07T00:40:19.000Z;26308608
cadvisor;2017-03-07T00:40:29.000Z;26357760
cadvisor;2017-03-07T00:40:39.000Z;26349568
cadvisor;2017-03-07T00:40:49.000Z;26521600
cadvisor;2017-03-07T00:40:59.000Z;26456064
cadvisor;2017-03-07T00:41:09.000Z;26357760
cadvisor;2017-03-07T00:41:19.000Z;26312704
cadvisor;2017-03-07T00:41:29.000Z;26357760
cadvisor;2017-03-07T00:41:39.000Z;26312704
cadvisor;2017-03-07T00:41:49.000Z;26542080
cadvisor;2017-03-07T00:41:59.000Z;26390528
cadvisor;2017-03-07T00:42:09.000Z;26349568
cadvisor;2017-03-07T00:42:19.000Z;26320896
cadvisor;2017-03-07T00:42:29.000Z;27402240
cadvisor;2017-03-07T00:42:39.000Z;27394048
cadvisor;2017-03-07T00:42:49.000Z;27594752
cadvisor;2017-03-07T00:42:59.000Z;27422720
cadvisor;2017-03-07T00:43:09.000Z;27389952
cadvisor;2017-03-07T00:43:19.000Z;27369472
cadvisor;2017-03-07T00:43:29.000Z;27426816
cadvisor;2017-03-07T00:43:39.000Z;27430912
cadvisor;2017-03-07T00:43:49.000Z;27619328
cadvisor;2017-03-07T00:43:59.000Z;27471872
cadvisor;2017-03-07T00:44:09.000Z;27414528
cadvisor;2017-03-07T00:44:19.000Z;27373568
cadvisor;2017-03-07T00:44:29.000Z;27418624
cadvisor;2017-03-07T00:44:39.000Z;27414528
cadvisor;2017-03-07T00:44:49.000Z;27561984
cadvisor;2017-03-07T00:44:59.000Z;27504640
cadvisor;2017-03-07T00:45:09.000Z;27398144
cadvisor;2017-03-07T00:45:19.000Z;27377664
cadvisor;2017-03-07T00:45:29.000Z;27369472
cadvisor;2017-03-07T00:45:39.000Z;27406336
cadvisor;2017-03-07T00:45:49.000Z;27516928
cadvisor;2017-03-07T00:45:59.000Z;27406336
cadvisor;2017-03-07T00:46:09.000Z;27377664
cadvisor;2017-03-07T00:46:19.000Z;27369472
cadvisor;2017-03-07T00:46:29.000Z;27410432
cadvisor;2017-03-07T00:46:39.000Z;27389952
cadvisor;2017-03-07T00:46:49.000Z;27525120
cadvisor;2017-03-07T00:46:59.000Z;27398144
cadvisor;2017-03-07T00:47:09.000Z;27373568
cadvisor;2017-03-07T00:47:19.000Z;27365376
cadvisor;2017-03-07T00:47:29.000Z;27414528
cadvisor;2017-03-07T00:47:39.000Z;27389952
cadvisor;2017-03-07T00:47:49.000Z;26529792
cadvisor;2017-03-07T00:47:59.000Z;26382336
cadvisor;2017-03-07T00:48:09.000Z;26341376
cadvisor;2017-03-07T00:48:19.000Z;26329088
cadvisor;2017-03-07T00:48:29.000Z;26378240
cadvisor;2017-03-07T00:48:39.000Z;26357760
cadvisor;2017-03-07T00:48:49.000Z;26521600
cadvisor;2017-03-07T00:48:59.000Z;26415104
cadvisor;2017-03-07T00:49:09.000Z;26365952
cadvisor;2017-03-07T00:49:19.000Z;26329088
cadvisor;2017-03-07T00:49:29.000Z;26382336
cadvisor;2017-03-07T00:49:39.000Z;26382336
cadvisor;2017-03-07T00:49:49.000Z;26492928
cadvisor;2017-03-07T00:49:59.000Z;26394624
cadvisor;2017-03-07T00:50:09.000Z;26345472
cadvisor;2017-03-07T00:50:19.000Z;26333184
cadvisor;2017-03-07T00:50:29.000Z;26329088
cadvisor;2017-03-07T00:50:39.000Z;26357760
cadvisor;2017-03-07T00:50:49.000Z;26574848
cadvisor;2017-03-07T00:50:59.000Z;26472448
cadvisor;2017-03-07T00:51:09.000Z;26349568
cadvisor;2017-03-07T00:51:19.000Z;26345472
cadvisor;2017-03-07T00:51:29.000Z;26382336
cadvisor;2017-03-07T00:51:39.000Z;26374144
cadvisor;2017-03-07T00:51:49.000Z;26501120
cadvisor;2017-03-07T00:51:59.000Z;26402816
cadvisor;2017-03-07T00:52:09.000Z;26345472
cadvisor;2017-03-07T00:52:19.000Z;26337280
cadvisor;2017-03-07T00:52:29.000Z;26382336
cadvisor;2017-03-07T00:52:39.000Z;27656192
cadvisor;2017-03-07T00:52:49.000Z;27648000
cadvisor;2017-03-07T00:52:59.000Z;27463680
cadvisor;2017-03-07T00:53:09.000Z;27414528
cadvisor;2017-03-07T00:53:19.000Z;27398144
cadvisor;2017-03-07T00:53:29.000Z;27451392
cadvisor;2017-03-07T00:53:39.000Z;27439104
cadvisor;2017-03-07T00:53:49.000Z;27533312
cadvisor;2017-03-07T00:53:59.000Z;27447296
cadvisor;2017-03-07T00:54:09.000Z;27406336
cadvisor;2017-03-07T00:54:19.000Z;27410432
cadvisor;2017-03-07T00:54:29.000Z;27418624
cadvisor;2017-03-07T00:54:39.000Z;27451392
cadvisor;2017-03-07T00:54:49.000Z;27598848
cadvisor;2017-03-07T00:54:59.000Z;27463680
cadvisor;2017-03-07T00:55:09.000Z;27414528
cadvisor;2017-03-07T00:55:19.000Z;27418624
cadvisor;2017-03-07T00:55:29.000Z;27451392
cadvisor;2017-03-07T00:55:39.000Z;27435008
cadvisor;2017-03-07T00:55:49.000Z;27586560
cadvisor;2017-03-07T00:55:59.000Z;27484160
cadvisor;2017-03-07T00:56:09.000Z;27422720
cadvisor;2017-03-07T00:56:19.000Z;27410432
cadvisor;2017-03-07T00:56:29.000Z;27410432
cadvisor;2017-03-07T00:56:39.000Z;27451392
cadvisor;2017-03-07T00:56:49.000Z;27627520
cadvisor;2017-03-07T00:56:59.000Z;27533312
cadvisor;2017-03-07T00:57:09.000Z;27451392
cadvisor;2017-03-07T00:57:19.000Z;27430912
cadvisor;2017-03-07T00:57:29.000Z;27459584
cadvisor;2017-03-07T00:57:39.000Z;27439104
cadvisor;2017-03-07T00:57:49.000Z;27348992
cadvisor;2017-03-07T00:57:59.000Z;27176960
cadvisor;2017-03-07T00:58:09.000Z;27131904
cadvisor;2017-03-07T00:58:19.000Z;27127808
cadvisor;2017-03-07T00:58:29.000Z;27119616
cadvisor;2017-03-07T00:58:39.000Z;27172864
cadvisor;2017-03-07T00:58:49.000Z;27361280
cadvisor;2017-03-07T00:58:59.000Z;27246592
cadvisor;2017-03-07T00:59:09.000Z;27140096
cadvisor;2017-03-07T00:59:19.000Z;27131904
